import React from 'react';

 export const formInputs = {
    Surname: '',  // Фамилия
    Name: '', // Имя
    Parent: '', // отчество
    NumBilet: '', // номер билета
    StatusBilet: '', // статус билета
    Sex: '', // пол
    DateBirth: '', // день рождение
    DateIssue: '', // дата вступления
    PlaceIssue:'', // место вступления
    StatusMember: '', // статус членства
    PlaceYchet: '', // место постановки на учет
    Education: '', // Образовние
    SocialGroup: '', // социальная группа
    SphereActivity: '', // сфера деятельности
    StatusPart:'', // статус в партии
    Deputat: '', // был ли депутатом

    DateStart: '', // дата выдачи билетов
    DateFinish: '', // дата окончания

    PlaceJob: '', // место работы
    PostJob: '', // должность
    Contact:'', // контакты
    RegistrationAddress:'', // адрес регистрации
    LivingAddress:'', // адрес проживания
    TelephoneNumber:'', // номер телефона

  }
